# source-policy-baseline-v1: path<TAB>sorted_rule_counts<TAB>ordered_syntax_sha256
cmd/aicrm/legacy_ai_audience_adapter.go	direct_database_call=3	652c44a2eb2e8d85ebcde3e351d2bdf70c2bf7a467cdadd5030f82ab276e6871
cmd/aicrm/legacy_ai_audience_members_transaction_pg_test.go	direct_database_call=10,environment_read=1,handwritten_sql=8	09f404a82fef9f53a3b5a3df50806efe9b7fdfc17cbfbce2b33ce777c5a1e218
cmd/aicrm/legacy_api_docs_test.go	environment_read=1	6c6c0ecdf28526cb88a3e970036c89314cc2e65190c0cf20d4a6d0c9e20f8b1e
internal/campaign/store/postgres.go	direct_database_call=12,handwritten_sql=12	a92b3529eb027a12e2756d56d0e04458f5f16f4fe28586f44d1720e5781c457b
internal/contact/acceptance/channel_entrants_pg16_test.go	direct_database_call=5,environment_read=1,handwritten_sql=4	af416fc7027004807f9381c48eecbbdb963429a53413f6c3fb66b4f2efd2d700
internal/contact/store/channel_entrants_repository.go	direct_database_call=5,handwritten_sql=1	e592a04387c08b20503d32d39fd14cc857b8c84e18e43309d9525444653ee297
internal/contact/store/channel_repository.go	direct_database_call=1	4cfdcd2ae29b0ce35236ef44bb3671b01e150479ed9d88e2d889e1ead3cf6f1e
internal/contact/store/contact_policy_repository_integration_test.go	direct_database_call=16,environment_read=1,handwritten_sql=15	91f5f6362fb1f20b0285dc4e070fda162a3e1f8533fe019a13e2ba7c4b06c279
internal/contact/store/legacy_tag_catalog_repository.go	direct_database_call=9,handwritten_sql=9	7f84048312122f0d3d8077cec7450d7052703f568c4d104c34753401c8d79860
internal/contact/store/owner_reassignment_integration_test.go	direct_database_call=8,environment_read=1,handwritten_sql=8	200329a8be4be5bcbfd5ad0a55396f2a107576e927b11211a1578ceacaee8462
internal/contact/store/owner_reassignment_repository.go	direct_database_call=11,handwritten_sql=11	1bc7d111b01d3df82bc6ddf9638dd164a0052828fc85762ea479d58e45166d28
internal/contact/store/repository.go	direct_database_call=7,handwritten_sql=9	5b716fb78ed69ac0ca14d3e762827bd5d460e196170be8036e05fcd09276fbb7
internal/contact/store/sidebar_profile_postgres_integration_test.go	direct_database_call=6,environment_read=1,handwritten_sql=5	18cd1943655d120c46c02171e21343adb4033747a57a143bb858b8d3d6fe79e4
internal/coupon/store/acceptancefixture/product_reference.go	direct_database_call=2,handwritten_sql=2	51652b1d99534b5065f087c78a85cc765a0ba0930f87d40ac7ef467ccdbe648a
internal/events/store/acceptancefixture/campaign_handoff.go	direct_database_call=4,handwritten_sql=5	47a730cf27cf0beaeb6fff614cedb4e97e4bc6252054c9e9ffc0b1f97e1329b2
internal/events/store/acceptancefixture/cloud_campaign.go	direct_database_call=4,handwritten_sql=4	8b86b6a165aacb4ae0490a006d84050ff303de5e63d3680ab5b9f7983ac39b66
internal/events/store/acceptancefixture/lineage.go	direct_database_call=4,handwritten_sql=4	b873ca31ec7b119b3fa3c888a15bcd1803f589657e478cf6f2ffcdf7b0ec0470
internal/groupops/store/repository_integration_test.go	direct_database_call=6,environment_read=1,handwritten_sql=5	9c935fb4b1c811538adcf073349678fd64ac46e92c6b8b1ea458ff8c7abe32ac
internal/hxc/store/manage_repository.go	direct_database_call=8,handwritten_sql=7	3e238bffd1fe9c9c91a2c3064d5b9f400a59fbb7fcef6a082d1ad4b34c8eae60
internal/hxc/store/read_repository.go	direct_database_call=1,handwritten_sql=1	7d0d547cde03ec5d7a633c6be4015d32c99fdbe6e375aba2b5c77774e1f5d315
