# mode	sha256	path
100644	42820cbc176ae8c1d5015b3ac84913283afe69d7e0d7c3bb8b9fea3f177fa407	.gitattributes
100644	bb2c40eaad8b8b3dd83cd2d81f58360717ab6dbaeb773afe6d65b7ae18e4f5cb	.github/CODEOWNERS
100644	8b09e7df09fc7534371988062769ee427af2954a02c04c763e8a8005be0f2be4	.github/ISSUE_TEMPLATE/config.yml
100644	5c47fded9acc01eaa3d72b36c3966cb40c9efbe5aeddf7656261e99696ef7d49	.github/ISSUE_TEMPLATE/slice.md
100644	010f8d856f7d48433dfc1f61483fe2c258b891b231966bc30ba03e3dbfa25260	.github/pull_request_template.md
100644	33347cdc331a6ea44082116be69d0ac1c91cdd9e22d6a907c03c2135f05dfdb4	.github/workflows/application-go.yml
100644	19be030a9301f6ca89bd31bf74b2e6a71e0991a8c2e2c7dbfdd84c9b057fcef8	.github/workflows/repo-contract.yml
100644	95233c1c7bf27d9bb2ee70f3f475c728de7b2dddd7d3aa74ae77968be23b0a57	.github/workflows/secret-scan.yml
100644	a3ff02949536dfe97f4fcc2f5adac9968d4f6e90df2a7b69db0db44789327345	.gitignore
100644	b220c3b1e00671ed5d45f796b341a586a533659b7eecadf4906516769414ff74	.gitleaks.toml
100644	af006125eef7e7eb61d425c128103efb1d198a6967e4b6da25c4f7324f01e0ec	.tool-versions
100644	f223df590a995a2ccb7dcc75e82b90663c51c4802411893c730fb712333732d4	AGENTS.md
100644	f8b705c66949d66880731943790668e9b80d345d2c6fddb7fb2b6900f345af7d	CLAUDE.md
100644	851670c7ae917f3e7a3b03d9bec30d687afcb61ccf868fe26f6b547fc8a6273f	CONTRIBUTING.md
100644	b72e910cf6de3afffa8b34b21b1716d2075e621ae432cf4e102bfc6f1c32a248	Makefile
100644	20647380debf2ac2596ecf9d0266d7c2ebcb77987f8a56f8c442c73bae8ee124	NOTICE
100644	12728f78397ee3dd613f682408b16c2160f4b0f6edd50d669e4cfbe72e13a3fd	README.md
100644	d5234f6065edb0f0b7ff69e1453c1b4b4332d193b316895331989ca61adb5413	SECURITY.md
100644	61431ad8fc1c3d0744fd748866753eb7d9ce86a977e56fa000604cee7611f764	acceptance/adminops/control_plane_integration_test.go
100755	9f29b9cabd84762c6d180af372dd2d73304b39de256129626452a3192d8059f7	acceptance/adminops/control_plane_migration_compatibility.sh
100755	049724b644bca1a8deff52191b2ae4cc4cabd0c72c413e2ed3ce7cba1d29e49f	acceptance/auth/a01_migration_compatibility.sh
100644	97a91d32f1d192bdbd77269cfdb58088375a7033ae67bc13470122d8d070b072	acceptance/auth/postgres.go
100755	7f0e1fe592873b85ad53699920dd19e3eb3ccc4e96fc1279c1b0d0513083cab8	acceptance/auth/si00b_migration_compatibility.sh
100644	d517f8abcdb76e12d4d146fb18e801975807de6652e26e05e1de24e2af5c3817	acceptance/automation/agents_ab_integration_test.go
100755	3e66297e4e711cd40740a1ee5a9df11e98d4f0e051329335d5d525bffbe2e880	acceptance/automation/agents_ab_migration_compatibility.sh
100644	8172058fa509b1126a278e7a36feddba405309db6d6e7540e502b31fe73dceef	acceptance/automation/d01_integration_test.go
